// SAVE THIS AS eleskill.txt
// all this does is spam cure on your target for 24 hours 
// press ctrl+ESCAPE to kill the macro, make sure you target
// Zeid II and have moogle out with Ionis before executing
// put this in your Windower4/scripts folder
// in game type /console exec cureskill.txt to start

echo "Elemental Skillup";
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
convert;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
